D-PL-M21_NODE_23_length_9505_cov_2.999682	D-PL-M21_NODE_23_length_9505_cov_2.999682	9505	1	0.9130	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QTT60994.1	Viruses;0;0;Phytophthora condilina negative stranded RNA virus 2	2824972	QTT60994.1 RNA-dependent RNA polymerase [Phytophthora condilina negative stranded RNA virus 2]	bs:272|pid:24.8|best_hit_cov:32.0	eval:1.7e-71|bitscore:247.0|norm_bitscore:0.485|profile_cov:0.912|contig_cov:0.146	NA
D-PL-M21_NODE_26_length_9342_cov_4.529615	D-PL-M21_NODE_26_length_9342_cov_4.529615	9342	4	0.9165	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	bs:125|pid:51.3|tcov:100	Negarnaviricota;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	YP_010784559.1	Viruses;Orthornavirae;Negarnaviricota;Soybean leaf-associated negative-stranded RNA virus 4	1719051	YP_010784559.1 RNA-dependent RNA polymerase, partial [Soybean leaf-associated negative-stranded RNA virus 4]	bs:721|pid:32.2|best_hit_cov:47.2	eval:5e-145|bitscore:489.8|norm_bitscore:0.852|profile_cov:0.995|contig_cov:0.184	bitscore:160|pid:67.600|qcov:0.060|eval:9.212E-33|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Monjiviricetes;o_Mononegavirales;f_Mymonaviridae;g_Phyllomonavirus;-_unclassified Phyllomonavirus;s_Rhizoctonia cerealis phyllomonavirus
D-PL-M21_NODE_51_length_7493_cov_7.615364	D-PL-M21_NODE_51_length_7493_cov_7.615364	7493	2	0.8507	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:211|pid:88.9|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH86593.1	Viruses;Orthornavirae;Pisuviricota;Fusariviridae sp.	2585032	QDH86593.1 MAG: RNA-dependent RNA polymerase [Fusariviridae sp.]	bs:2269|pid:67.3|best_hit_cov:67.2	eval:1.8e-152|bitscore:513.0|norm_bitscore:1.425|profile_cov:0.997|contig_cov:0.144	bitscore:1102|pid:70.300|qcov:0.327|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Fusariviridae;s_Fusariviridae sp.
D-PL-M21_NODE_61_length_7202_cov_3.329078	D-PL-M21_NODE_61_length_7202_cov_3.329078	7202	2	0.9618	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Hepelivirales	bs:108|pid:51.5|tcov:98.0	Kitrinoviricota;Alsuviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,0,Orthornavirae	QDW81308.1	Viruses;Orthornavirae;Kitrinoviricota;Rhizoctonia solani beny-like virus 1	1708385	QDW81308.1 polyprotein [Rhizoctonia solani beny-like virus 1]	bs:975|pid:40.0|best_hit_cov:55.9	eval:5e-29|bitscore:106.9|norm_bitscore:0.244|profile_cov:0.421|contig_cov:0.077	bitscore:137|pid:65.900|qcov:0.085|eval:7.277E-26|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Hepelivirales;f_Benyviridae;-_unclassified Benyviridae;s_Rhizoctonia cerealis beny-like virus
D-PL-M21_NODE_89_length_6639_cov_6.791806	D-PL-M21_NODE_89_length_6639_cov_6.791806	6639	NA	NA	NA	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,Orthornavirae,0	QZZ63363.1	Viruses;Orthornavirae;Pisuviricota;Leuven Sobemo-like virus 3	2874439	QZZ63363.1 hypothetical protein [Leuven Sobemo-like virus 3]	bs:134|pid:31.6|best_hit_cov:14.4	eval:2.3e-19|bitscore:74.9|norm_bitscore:0.245|profile_cov:0.781|contig_cov:0.108	NA
D-PL-M21_NODE_176_length_5736_cov_4.739184	D-PL-M21_NODE_176_length_5736_cov_4.739184	5736	NA	NA	NA	NA	NA	NA	True	NA	NA	NA	NA	NA	NA	NA	NA	eval:1.5e-23|bitscore:89.1|norm_bitscore:0.218|profile_cov:0.980|contig_cov:0.209	NA
D-PL-M21_NODE_448_length_4360_cov_8.658736	D-PL-M21_NODE_448_length_4360_cov_8.658736	4360	3	0.7623	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales	bs:110|pid:57.1|tcov:98.1	Pisuviricota;Pisoniviricetes;Sobelivirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UQB76103.1	Viruses;Orthornavirae;Pisuviricota;Flumine sobemo-like virus 14	2941384	UQB76103.1 RNA-dependent RNA polymerase [Flumine sobemo-like virus 14]	bs:285|pid:40.0|best_hit_cov:32.8	eval:3.9e-118|bitscore:400.0|norm_bitscore:1.105|profile_cov:0.961|contig_cov:0.239	bitscore:63|pid:86.500|qcov:0.012|eval:5.729E-04|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Sobelivirales;-_unclassified Sobelivirales;s_Sobelivirales sp.
D-PL-M21_NODE_471_length_4285_cov_3.966524	D-PL-M21_NODE_471_length_4285_cov_3.966524	4285	2	0.9479	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales;Solemoviridae	bs:156|pid:64.9|tcov:100	Pisuviricota;Pisoniviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,0,Orthornavirae	UHS71594.1	Viruses;Orthornavirae;Pisuviricota;Barnaviridae sp.	2808990	UHS71594.1 MAG: putative RNA-dependent RNA polymerase [Barnaviridae sp.]	bs:564|pid:47.8|best_hit_cov:46.1	eval:2.2e-96|bitscore:328.2|norm_bitscore:1.007|profile_cov:0.951|contig_cov:0.217	bitscore:275|pid:69.600|qcov:0.158|eval:1.234E-67|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
D-PL-M21_NODE_494_length_4241_cov_10.301104	D-PL-M21_NODE_494_length_4241_cov_10.301104	4241	NA	NA	NA	bs:238|pid:51.0|tcov:99.6	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH91202.1	Viruses;Orthornavirae;Pisuviricota;Partitiviridae sp.	1955170	QDH91202.1 MAG: RNA-dependent RNA polymerase [Partitiviridae sp.]	bs:781|pid:74.3|best_hit_cov:35.8	eval:6.1e-135|bitscore:455.7|norm_bitscore:1.013|profile_cov:0.991|contig_cov:0.315	bitscore:930|pid:72.800|qcov:0.399|eval:4.263E-265|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Partitiviridae;-_unclassified Partitiviridae;s_Partitiviridae sp.
D-PL-M21_NODE_1408_length_3107_cov_23.269941	D-PL-M21_NODE_1408_length_3107_cov_23.269941	3107	1	0.8610	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:107|pid:52.2|tcov:100	Lenarviricota;Miaviricetes;.;.;.;.	NA	True	bs:182|eval:6.337E-41|pid:92.000|query_cov:0.041	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URC15075.1	Viruses;Orthornavirae;Lenarviricota;Pleurotus citrinopileatus ourmiavirus 1	2946719	URC15075.1 RNA-dependent RNA polymerase [Pleurotus citrinopileatus ourmiavirus 1]	bs:231|pid:40.6|best_hit_cov:37.8	eval:3.1e-66|bitscore:229.8|norm_bitscore:0.592|profile_cov:0.972|contig_cov:0.364	bitscore:70|pid:86.600|qcov:0.019|eval:5.254E-06|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Rhizoctonia zeae ourmia-like virus 1
D-PL-M21_NODE_4640_length_2054_cov_7.637052	D-PL-M21_NODE_4640_length_2054_cov_7.637052	2054	1	0.9173	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:144|pid:54.6|tcov:100	Lenarviricota;Miaviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010799581.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani ourmia-like virus 4	2599430	YP_010799581.1 putative RNA-dependent RNA polymerase [Rhizoctonia solani ourmia-like virus 4]	bs:575|pid:54.7|best_hit_cov:82.8	eval:9.8e-14|bitscore:56.7|norm_bitscore:0.131|profile_cov:0.947|contig_cov:0.599	bitscore:135|pid:69.600|qcov:0.174|eval:6.906E-26|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Magoulivirus;s_Rhizoctonia magoulivirus 1;-_Rhizoctonia solani ourmia-like virus 1
D-PL-M21_NODE_5117_length_1976_cov_7.924330	D-PL-M21_NODE_5117_length_1976_cov_7.924330	1976	2	0.8669	Viruses;Riboviria	bs:205|pid:96.0|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,Orthornavirae	QKI79991.1	Viruses;0;0;Erysiphe necator associated abispo virus 5	2741921	QKI79991.1 RNA-dependent RNA polymerase [Erysiphe necator associated abispo virus 5]	bs:365|pid:42.4|best_hit_cov:81.5	eval:2.7e-124|bitscore:421.3|norm_bitscore:0.914|profile_cov:0.991|contig_cov:0.693	NA
D-PL-M21_NODE_12966_length_1256_cov_1.928149	D-PL-M21_NODE_12966_length_1256_cov_1.928149	1256	1	0.8996	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:113|pid:58.5|tcov:98.9	Kitrinoviricota;Alsuviricetes;Tymovirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QQG34657.1	Viruses;Orthornavirae;Kitrinoviricota;Sinomenium acutum tymovirus 1	2794438	QQG34657.1 replicase, partial [Sinomenium acutum tymovirus 1]	bs:259|pid:46.0|best_hit_cov:65.9	eval:4.5e-102|bitscore:347.8|norm_bitscore:0.763|profile_cov:0.695|contig_cov:0.757	NA
D-PL-M21_NODE_15003_length_1152_cov_2.128823	D-PL-M21_NODE_15003_length_1152_cov_2.128823	1152	1	0.9217	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales	bs:189|pid:80.5|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	URG14972.1	Viruses;Orthornavirae;Pisuviricota;Picornaviridae sp.	1530251	URG14972.1 MAG: RNA dependent RNA polymerase, partial [Picornaviridae sp.]	bs:314|pid:51.1|best_hit_cov:78.1	eval:9.3e-15|bitscore:60.1|norm_bitscore:0.174|profile_cov:0.708|contig_cov:0.638	bitscore:70|pid:80.800|qcov:0.063|eval:1.887E-06|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Picornavirales;-_unclassified Picornavirales;s_Crogonang virus 52
D-PL-M21_NODE_19060_length_992_cov_2.200218	D-PL-M21_NODE_19060_length_992_cov_2.200218	992	1	0.9167	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:188|pid:90.5|tcov:100	Kitrinoviricota;Alsuviricetes;Tymovirales;Deltaflexiviridae;.;.	Deltaflexiviridae_MW328747.1|bs:127|pid:58.7	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QYF50206.1	Viruses;Orthornavirae;Kitrinoviricota;Sichuan deltaflexi-like virus 2	2824533	QYF50206.1 MAG: polyprotein [Sichuan deltaflexi-like virus 2]	bs:432|pid:60.3|best_hit_cov:99.8	eval:7.4e-62|bitscore:215.3|norm_bitscore:0.619|profile_cov:0.908|contig_cov:0.958	bitscore:74|pid:69.200|qcov:0.193|eval:7.199E-08|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Tymovirales;f_Deltaflexiviridae;g_Deltaflexivirus;-_unclassified Deltaflexivirus;s_Sesame deltaflexivirus 1
D-PL-M21_NODE_21396_length_920_cov_2.817001	D-PL-M21_NODE_21396_length_920_cov_2.817001	920	1	0.9198	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Hepelivirales	bs:104|pid:53.6|tcov:97.0	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Eukaryota,Eukaryota	Orthornavirae,Orthornavirae,Orthornavirae,Fungi,Fungi	QWC36505.1	Viruses;Orthornavirae;Kitrinoviricota;Bemisia tabaci beny-like virus 5	2840012	QWC36505.1 polyprotein [Bemisia tabaci beny-like virus 5]	bs:208|pid:39.0|best_hit_cov:93.6	eval:9.1e-35|bitscore:125.9|norm_bitscore:0.309|profile_cov:0.689|contig_cov:0.918	NA
D-PL-M21_NODE_24544_length_836_cov_0.736566	D-PL-M21_NODE_24544_length_836_cov_0.736566	836	1	0.9167	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:194|pid:87.9|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79938.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated ourmia-like virus 109	2741769	QKI79938.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 109]	bs:441|pid:81.7|best_hit_cov:99.8	eval:3.3e-34|bitscore:124.3|norm_bitscore:0.339|profile_cov:0.643|contig_cov:0.846	bitscore:774|pid:89.900|qcov:0.689|eval:3.708E-219|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 109
D-PL-M21_NODE_30734_length_703_cov_1.226984	D-PL-M21_NODE_30734_length_703_cov_1.226984	703	2	0.8352	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,0	YP_010799751.1	Viruses;Orthornavirae;Pisuviricota;Rhizoctonia solani fusarivirus 3	2599955	YP_010799751.1 RNA-dependent RNA polymerase [Rhizoctonia solani fusarivirus 3]	bs:265|pid:63.1|best_hit_cov:82.4	eval:1.4e-51|bitscore:181.1|norm_bitscore:0.545|profile_cov:0.470|contig_cov:0.667	bitscore:105|pid:71.700|qcov:0.277|eval:3.237E-17|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Fusariviridae;s_Fusariviridae sp.
D-PL-M21_NODE_45950_length_518_cov_1.570787	D-PL-M21_NODE_45950_length_518_cov_1.570787	518	1	0.9180	Viruses;Riboviria;Orthornavirae	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,0,0	USC30226.1	Viruses;Orthornavirae;Kitrinoviricota;Tombusviridae sp.	2583950	USC30226.1 MAG: putative RNA dependent RNA polymerase, partial [Tombusviridae sp.]	bs:69.7|pid:36.6|best_hit_cov:82.8	eval:7.4e-09|bitscore:40.9|norm_bitscore:0.106|profile_cov:0.391|contig_cov:0.878	NA
C-AM-M20_NODE_42328_length_651_cov_1.048443	C-AM-M20_NODE_42328_length_651_cov_1.048443	651	1	0.9182	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:176|pid:86.4|tcov:99.0	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG17172.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	URG17172.1 MAG: RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:261|pid:63.1|best_hit_cov:98.2	eval:8.6e-61|bitscore:211.9|norm_bitscore:0.546|profile_cov:0.585|contig_cov:1.046	bitscore:182|pid:67.900|qcov:0.690|eval:9.087E-41|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
T-AM-M20_NODE_24_length_9000_cov_7.599978	T-AM-M20_NODE_24_length_9000_cov_7.599978	9000	NA	NA	NA	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798352.1	Viruses;Orthornavirae;Negarnaviricota0Lenarviricota;Narnavirus sp.0H4BulkLitter234 virus	2587225;2847102	YP_010798352.1 MAG: RNA-dependent RNA polymerase [Narnavirus sp.]	bs:1421|pid:40.7|best_hit_cov:63.0	eval:1.8e-152|bitscore:514.4|norm_bitscore:0.895|profile_cov:0.995|contig_cov:0.191	bitscore:84|pid:70.800|qcov:0.020|eval:7.454E-10|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Narnavirus sp.
T-AM-M20_NODE_34_length_8032_cov_7.678477	T-AM-M20_NODE_34_length_8032_cov_7.678477	8032	3	0.7400	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798352.1	Viruses;Orthornavirae;Negarnaviricota0Lenarviricota;Narnavirus sp.0H4BulkLitter234 virus	2587225;2847102	YP_010798352.1 MAG: RNA-dependent RNA polymerase [Narnavirus sp.]	bs:1383|pid:40.5|best_hit_cov:70.9	eval:7.4e-43|bitscore:152.6|norm_bitscore:0.282|profile_cov:0.996|contig_cov:0.202	NA
T-AM-M20_NODE_42_length_7569_cov_7.771745	T-AM-M20_NODE_42_length_7569_cov_7.771745	7569	3	0.7680	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798352.1	Viruses;Orthornavirae;Negarnaviricota0Lenarviricota;Narnavirus sp.0H4BulkLitter234 virus	2587225;2847102	YP_010798352.1 MAG: RNA-dependent RNA polymerase [Narnavirus sp.]	bs:1423|pid:40.9|best_hit_cov:74.9	eval:2e-152|bitscore:514.2|norm_bitscore:0.894|profile_cov:0.995|contig_cov:0.227	bitscore:79|pid:70.300|qcov:0.026|eval:1.397E-08|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Narnavirus sp.
T-AM-M20_NODE_706_length_3514_cov_58.883173	T-AM-M20_NODE_706_length_3514_cov_58.883173	3514	2	0.8453	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:165|pid:77.5|tcov:100	.;.;.;.;.;.	Tombusviridae_MT317175.1|bs:128|pid:62.4	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,0,Orthornavirae	UVK78458.1	Viruses;Orthornavirae;Kitrinoviricota;Plant associated tombus-like virus 1	2950834	UVK78458.1 MAG: putative 26.8 kDa RdRp-associated protein [Plant associated tombus-like virus 1]	bs:592|pid:45.3|best_hit_cov:66.3	eval:7.7e-19|bitscore:73.5|norm_bitscore:0.180|profile_cov:0.988|contig_cov:0.344	bitscore:226|pid:71.400|qcov:0.144|eval:3.691E-53|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
T-AM-M20_NODE_2849_length_2343_cov_2.623789	T-AM-M20_NODE_2849_length_2343_cov_2.623789	2343	1	0.9217	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:207|pid:93.3|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,Orthornavirae	UJQ92025.1	Viruses;Orthornavirae;Lenarviricota;Botoulivirus sp.	2809208	UJQ92025.1 MAG: putative RNA-dependent RNA polymerase [Botoulivirus sp.]	bs:1021|pid:76.3|best_hit_cov:83.2	eval:2.6e-61|bitscore:213.6|norm_bitscore:0.551|profile_cov:0.863|contig_cov:0.429	bitscore:1132|pid:75.000|qcov:0.730|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Botoulivirus;-_unclassified Botoulivirus;s_Botoulivirus sp.
T-AM-M20_NODE_3513_length_2195_cov_2.592837	T-AM-M20_NODE_3513_length_2195_cov_2.592837	2195	1	0.8668	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:182|pid:84.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	Botourmiaviridae_MN386962.1|bs:117|pid:55.6	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ92000.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	UJQ92000.1 MAG: putative RNA-dependent RNA polymerase [Botourmiaviridae sp.]	bs:768|pid:69.7|best_hit_cov:76.8	eval:2.1e-49|bitscore:174.3|norm_bitscore:0.475|profile_cov:0.747|contig_cov:0.374	bitscore:401|pid:70.600|qcov:0.425|eval:5.381E-106|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 39
T-AM-M20_NODE_3986_length_2101_cov_11.475345	T-AM-M20_NODE_3986_length_2101_cov_11.475345	2101	1	0.9162	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:213|pid:97.2|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	Botourmiaviridae_MN386962.1|bs:110|pid:51.4	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79888.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated ourmia-like virus 58	2741838	QKI79888.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 58]	bs:1353|pid:98.1|best_hit_cov:98.5	eval:2.6e-48|bitscore:170.7|norm_bitscore:0.465|profile_cov:0.752|contig_cov:0.394	bitscore:3396|pid:96.100|qcov:0.998|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 58
T-AM-M20_NODE_4674_length_1991_cov_2.900938	T-AM-M20_NODE_4674_length_1991_cov_2.900938	1991	1	0.9147	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:177|pid:87.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ91988.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	UJQ91988.1 MAG: putative RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:853|pid:69.6|best_hit_cov:92.8	eval:3.3e-35|bitscore:127.6|norm_bitscore:0.335|profile_cov:0.934|contig_cov:0.536	bitscore:868|pid:73.500|qcov:0.740|eval:1.175E-246|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
T-AM-M20_NODE_6754_length_1743_cov_2.946707	T-AM-M20_NODE_6754_length_1743_cov_2.946707	1743	1	0.9150	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:187|pid:90.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ91988.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	UJQ91988.1 MAG: putative RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:825|pid:70.7|best_hit_cov:97.4	eval:1.4e-33|bitscore:122.2|norm_bitscore:0.321|profile_cov:0.958|contig_cov:0.628	bitscore:967|pid:74.500|qcov:0.879|eval:1.015E-276|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Grapevine-associated botourmia-like virus 3
